name;link;actual_price;original_price;product_rating;viewed_or_sold_per_day;product_condition;products_sold;postage;delivery;pictures_list;category;ean;isbn;ebay_product_number;sku
ADHD Autism, Dyslexia and Dyspraxia (Understandi... by Terri Passenger Paperback;https://www.ebay.co.uk/itm/142047898311?hash=item2112b6eac7:g:jYAAAOSw1W5efkME;3.99;4.95;4 product ratings;;Very Good;184 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/jYAAAOSw1W5efkME/s-l64.jpg', 'https://i.ebayimg.com/images/g/jYAAAOSw1W5efkME/s-l300.jpg', 'https://i.ebayimg.com/images/g/AUoAAOSw~wZefkMF/s-l64.jpg'];Books, Comics & Magazines/Books;9781903474273;1903474272;142047898311;GOR001336731
The Official DVSA Theory Test for Car Drivers by Driver and Vehicle Standards Ag;https://www.ebay.co.uk/itm/391537645982?hash=item5b2976599e:g:JFcAAOSwTyxfPjfL;4.99;14.99;187 product ratings;;Very Good;360 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/cgYAAOSw0aNfPjfM/s-l64.jpg', 'https://i.ebayimg.com/images/g/JFcAAOSwTyxfPjfL/s-l64.jpg', 'https://i.ebayimg.com/images/g/JFcAAOSwTyxfPjfL/s-l300.jpg'];Books, Comics & Magazines/Books;0115534652;0115534652;391537645982;GOR007679241
Deliciously Ella Every Day: Simple recipes and fantas... by Mills (Woodward), El;https://www.ebay.co.uk/itm/302037934136?hash=item4652dd2038:g:PXEAAOSwVKRe65st;3.99;20.00;27 product ratings;;Very Good;480 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/PXEAAOSwVKRe65st/s-l64.jpg', 'https://i.ebayimg.com/images/g/PXEAAOSwVKRe65st/s-l300.jpg', 'https://i.ebayimg.com/images/g/GhcAAOSwKule65su/s-l64.jpg'];Books, Comics & Magazines/Books;9781473619487;1473619483;302037934136;GOR007276218
The Midnight Rose by Lucinda Riley Book The Cheap Fast Free Post;https://www.ebay.co.uk/itm/191285663876?hash=item2c89839884:g:LpUAAOSw7HFfGU3F;3.73;7.99;38 product ratings;;Good;533 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/LpUAAOSw7HFfGU3F/s-l64.jpg', 'https://i.ebayimg.com/images/g/LpUAAOSw7HFfGU3F/s-l300.jpg', 'https://i.ebayimg.com/images/g/s2sAAOSwEmxfGU3F/s-l64.jpg'];Books, Comics & Magazines/Books;9781447218432;1447218434;191285663876;GOR005438541
Bring Up the Bodies: The Booker Prize Winning Sequel to Wol... by Mantel, Hilary;https://www.ebay.co.uk/itm/141591999399?hash=item20f78a73a7:g:IskAAOSw5Bde-JS8;3.99;9.99;21 product ratings;;Very Good;367 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/IskAAOSw5Bde-JS8/s-l64.jpg', 'https://i.ebayimg.com/images/g/uswAAOSwCf9e-JS9/s-l64.jpg', 'https://i.ebayimg.com/images/g/IskAAOSw5Bde-JS8/s-l300.jpg'];Books, Comics & Magazines/Books;0007315104;0007315104;141591999399;GOR004702451
Total Recall by Arnold Schwarzenegger Book The Cheap Fast Free Post;https://www.ebay.co.uk/itm/391395788179?hash=item5b2101c593:g:2fkAAOSwThFe58OI;3.29;20.00;19 product ratings;;Very Good;1,006 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/mQgAAOSwbrNe58OJ/s-l64.jpg', 'https://i.ebayimg.com/images/g/2fkAAOSwThFe58OI/s-l64.jpg', 'https://i.ebayimg.com/images/g/2fkAAOSwThFe58OI/s-l300.jpg'];Books, Comics & Magazines/Books;1849839719;1849839719;391395788179;GOR004375136
Rebecca (VMC) (Virago Modern Classics) by Daphne Du Maurier Paperback Book The;https://www.ebay.co.uk/itm/301845112739?hash=item46475ee7a3:g:LRMAAOSwoa1gB6Qm;2.99;8.99;34 product ratings;;Very Good;2,222 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/LRMAAOSwoa1gB6Qm/s-l64.jpg', 'https://i.ebayimg.com/images/g/2ogAAOSwIlhgB6Qn/s-l64.jpg', 'https://i.ebayimg.com/images/g/LRMAAOSwoa1gB6Qm/s-l300.jpg'];Books, Comics & Magazines/Books;1844080382;1844080382;301845112739;GOR001195227
Feel The Fear And Do It Anyway: How to Turn Your ... by Jeffers, Susan Paperback;https://www.ebay.co.uk/itm/142047897033?hash=item2112b6e5c9:g:jF8AAOSwhWtefkKk;3.99;8.99;37 product ratings;;Very Good;1,968 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/jF8AAOSwhWtefkKk/s-l64.jpg', 'https://i.ebayimg.com/images/g/vvAAAOSwQFNefkKm/s-l64.jpg', 'https://i.ebayimg.com/images/g/jF8AAOSwhWtefkKk/s-l300.jpg'];Books, Comics & Magazines/Books;0091907071;0091907071;142047897033;GOR001258991
Diary of a Wimpy Kid: The Getaway (Book 12) by Kinney, Jeff Book The Cheap Fast;https://www.ebay.co.uk/itm/142607677473?hash=item2134147821:g:3yQAAOSw~6BeoskH;3.99;12.99;20 product ratings;;Very Good;2,652 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/3yQAAOSw~6BeoskH/s-l64.jpg', 'https://i.ebayimg.com/images/g/f30AAOSwwYleoskI/s-l64.jpg', 'https://i.ebayimg.com/images/g/3yQAAOSw~6BeoskH/s-l300.jpg'];Books, Comics & Magazines/Books;9780141376677;0141376678;142607677473;GOR008761926
Tom Kerridge's Dopamine Diet: My low-carb, stay-happy way to... by Kerridge, Tom;https://www.ebay.co.uk/itm/391693295132?hash=item5b32bd5e1c:g:e8MAAOSw2FdeaNa8;6.49;20.00;;2 sold in last hour;Very Good;972 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/e8MAAOSw2FdeaNa8/s-l300.jpg'];Books, Comics & Magazines/Books;9781472935410;1472935411;391693295132;GOR008040344
Tony Blackburn Poptastic!: My Life in Radio by Tony Blackburn Hardback Book The;https://www.ebay.co.uk/itm/142077767849?hash=item21147eb0a9:g:tUEAAOSwHVFefl7u;8.99;18.99;3 product ratings;;Very Good;131 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/tUEAAOSwHVFefl7u/s-l64.jpg', 'https://i.ebayimg.com/images/g/tUEAAOSwHVFefl7u/s-l300.jpg', 'https://i.ebayimg.com/images/g/MnYAAOSwITVefl7w/s-l64.jpg'];Books, Comics & Magazines/Books;9781844036004;1844036006;142077767849;GOR000790252
My Brilliant Friend: 1 (Neapolitan Quartet (1)) by Elena Ferrante Book The Cheap;https://www.ebay.co.uk/itm/302007523883?hash=item46510d1a2b:g:xQkAAOSw9Q9fDcTw;3.29;11.99;29 product ratings;;Very Good;779 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/xQkAAOSw9Q9fDcTw/s-l64.jpg', 'https://i.ebayimg.com/images/g/D90AAOSwDzlfDcTy/s-l64.jpg', 'https://i.ebayimg.com/images/g/xQkAAOSw9Q9fDcTw/s-l300.jpg'];Books, Comics & Magazines/Books;1609450787;1609450787;302007523883;GOR005510846
Career of Evil: Cormoran Strike Book 3 by Galbraith, Robert Book The Cheap Fast;https://www.ebay.co.uk/itm/302031823060?hash=item46527fe0d4:g:mrkAAOSwmWFeg6Vf;3.29;7.99;41 product ratings;;Very Good;1,252 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/mrkAAOSwmWFeg6Vf/s-l300.jpg', 'https://i.ebayimg.com/images/g/mrkAAOSwmWFeg6Vf/s-l64.jpg', 'https://i.ebayimg.com/images/g/3FMAAOSwhzZeg6VD/s-l64.jpg'];Books, Comics & Magazines/Books;0751563595;0751563595;302031823060;GOR007371007
Lean in 15 - The Shape Plan: 15 Minute Meals With Workouts to B... by Wicks, Joe;https://www.ebay.co.uk/itm/142117144850?hash=item2116d78912:g:BCgAAOSw9GJfEBN4;4.99;16.99;86 product ratings;;Very Good;2,458 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/BCgAAOSw9GJfEBN4/s-l300.jpg', 'https://i.ebayimg.com/images/g/BCgAAOSw9GJfEBN4/s-l64.jpg', 'https://i.ebayimg.com/images/g/S4AAAOSwk6RfEBN5/s-l64.jpg'];Books, Comics & Magazines/Books;1509800697;1509800697;142117144850;GOR007577242
The Study Skills Handbook (Palgrave Study Skills) by Stella Cottrell Book The;https://www.ebay.co.uk/itm/391499277033?hash=item5b272ce2e9:g:7jcAAOSw3hZeypXx;5.49;14.99;6 product ratings;;Very Good;772 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/7jcAAOSw3hZeypXx/s-l64.jpg', 'https://i.ebayimg.com/images/g/7jcAAOSw3hZeypXx/s-l300.jpg', 'https://i.ebayimg.com/images/g/mn0AAOSwJN1eypXy/s-l64.jpg'];Books, Comics & Magazines/Books;9781137289254;1137289252;391499277033;GOR005434192
HTML and CSS: Design and Build Websites by Duckett, Jon Book The Cheap Fast Free;https://www.ebay.co.uk/itm/391553171197?hash=item5b2a633efd:g:t0wAAOSwf8dfH4RB;6.99;19.99;14 product ratings;;Very Good;320 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/t0wAAOSwf8dfH4RB/s-l300.jpg', 'https://i.ebayimg.com/images/g/0YgAAOSwqfVfH4RC/s-l64.jpg', 'https://i.ebayimg.com/images/g/t0wAAOSwf8dfH4RB/s-l64.jpg'];Books, Comics & Magazines/Books;9781118008188;1118008189;391553171197;GOR004467449
Oranges Are Not The Only Fruit by Winterson, Jeanette Paperback Book The Cheap;https://www.ebay.co.uk/itm/391501651163?hash=item5b27511cdb:g:gyEAAOSwxPVe~93d;3.29;8.99;10 product ratings;;Very Good;641 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/gyEAAOSwxPVe~93d/s-l300.jpg', 'https://i.ebayimg.com/images/g/gyEAAOSwxPVe~93d/s-l64.jpg', 'https://i.ebayimg.com/images/g/mmwAAOSw~IRe~93e/s-l64.jpg'];Books, Comics & Magazines/Books;9780099935704;0099935708;391501651163;GOR001102087
Fear and Loathing in Las Vegas: A Savage Jour... by Hunter S. Thompson Paperback;https://www.ebay.co.uk/itm/141995562241?hash=item210f985501:g:P30AAOSwMOFfH8vt;3.59;7.99;20 product ratings;;Very Good;906 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/P30AAOSwMOFfH8vt/s-l64.jpg', 'https://i.ebayimg.com/images/g/WzUAAOSwS3VfH8vu/s-l64.jpg', 'https://i.ebayimg.com/images/g/P30AAOSwMOFfH8vt/s-l300.jpg'];Books, Comics & Magazines/Books;0586081321;0586081321;141995562241;GOR001072644
Lethal White: Cormoran Strike Book 4 (Cormoran Strike 4) by Robert Galbraith The;https://www.ebay.co.uk/itm/142972293546?hash=item2149d011aa:g:HuUAAOSwX1ZegCAd;3.59;20.00;23 product ratings;;Very Good;760 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/HuUAAOSwX1ZegCAd/s-l300.jpg', 'https://i.ebayimg.com/images/g/HuUAAOSwX1ZegCAd/s-l64.jpg', 'https://i.ebayimg.com/images/g/WdYAAOSwClNegCAe/s-l64.jpg'];Books, Comics & Magazines/Books;9780751572858;0751572853;142972293546;GOR009377712
The Last Mile (Amos Decker series) by Baldacci, David Book The Cheap Fast Free;https://www.ebay.co.uk/itm/142048035309?hash=item2112b901ed:g:u7wAAOSwvqde7Wyt;3.29;16.99;;;Very Good;492 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/u7wAAOSwvqde7Wyt/s-l64.jpg', 'https://i.ebayimg.com/images/g/u7wAAOSwvqde7Wyt/s-l300.jpg', 'https://i.ebayimg.com/images/g/gAIAAOSw6Wle7Wyu/s-l64.jpg'];Books, Comics & Magazines/Books;9781447277521;144727752X;142048035309;GOR007431757
A Thousand Splendid Suns by Hosseini, Khaled Hardback Book The Cheap Fast Free;https://www.ebay.co.uk/itm/391186171082?hash=item5b148344ca:g:-GoAAOSw9htekhKC;2.99;16.99;16 product ratings;4 sold in last 24 hours;Very Good;1,214 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/-GoAAOSw9htekhKC/s-l300.jpg', 'https://i.ebayimg.com/images/g/gDYAAOSwZhpekhKD/s-l64.jpg', 'https://i.ebayimg.com/images/g/-GoAAOSw9htekhKC/s-l64.jpg'];Books, Comics & Magazines/Books;0747582793;0747582793;391186171082;GOR001231013
Don't Sweat the Small Stuff: Simple ways to Keep... by Richard Carlson Paperback;https://www.ebay.co.uk/itm/142022385849?hash=item211131a0b9:g:scsAAOSwhX1eu1MV;3.29;9.99;31 product ratings;;Very Good;897 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/scsAAOSwhX1eu1MV/s-l64.jpg', 'https://i.ebayimg.com/images/g/scsAAOSwhX1eu1MV/s-l300.jpg', 'https://i.ebayimg.com/images/g/qywAAOSwSOdeu1MW/s-l64.jpg'];Books, Comics & Magazines/Books;9780340708019;0340708018;142022385849;GOR001249375
A Brief History Of Time: From Big Bang To Black Holes by Hawking, Stephen Book;https://www.ebay.co.uk/itm/142080818502?hash=item2114ad3d46:g:SpQAAOSwmnFfCbPg;3.61;8.99;6 product ratings;;Good;47 sold;4.00, Royal Mail International Economy;Varies for items sent from an international location;['https://i.ebayimg.com/images/g/LZAAAOSwEKxfCbPh/s-l64.jpg', 'https://i.ebayimg.com/images/g/SpQAAOSwmnFfCbPg/s-l64.jpg', 'https://i.ebayimg.com/images/g/SpQAAOSwmnFfCbPg/s-l300.jpg'];Books, Comics & Magazines/Books;9780857501004;0857501003;142080818502;GOR005333081
